,0.0,0.0.1,0.1,0.1.1,0.2,0.2.1,0.30000000000000004,0.30000000000000004.1,0.4,0.4.1,0.5,0.5.1,0.6000000000000001,0.6000000000000001.1,0.7000000000000001,0.7000000000000001.1,0.8,0.8.1,0.9,0.9.1,1.0,1.0.1
gene_1_1,1.0,2.0,2.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,2.0,0.0,1.0,6.0,1.0,1.0,3.0,3.0,1.0,2.0,5.0
gene_1_2,7.0,1.0,2.0,2.0,6.0,4.0,2.0,6.0,1.0,0.0,2.0,2.0,3.0,3.0,1.0,1.0,3.0,0.0,4.0,3.0,0.0,1.0
gene_1_3,2.0,2.0,4.0,3.0,2.0,7.0,2.0,3.0,1.0,1.0,1.0,1.0,4.0,0.0,2.0,0.0,2.0,1.0,0.0,3.0,2.0,2.0
gene_1_4,5.0,3.0,5.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,1.0,2.0,2.0,3.0,1.0,5.0,4.0,1.0,1.0,7.0
gene_1_5,5.0,2.0,2.0,1.0,5.0,3.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,3.0,0.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0
gene_1_6,1.0,1.0,3.0,6.0,2.0,5.0,2.0,1.0,1.0,3.0,2.0,1.0,3.0,2.0,3.0,0.0,1.0,3.0,0.0,1.0,1.0,4.0
gene_1_7,3.0,0.0,1.0,0.0,4.0,2.0,1.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,0.0,0.0
gene_1_8,2.0,2.0,1.0,2.0,0.0,0.0,1.0,1.0,1.0,1.0,3.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,2.0,3.0,1.0,0.0
gene_1_9,1.0,2.0,3.0,3.0,2.0,2.0,5.0,9.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,2.0,1.0,2.0
gene_1_10,0.0,1.0,1.0,5.0,3.0,2.0,6.0,3.0,1.0,4.0,1.0,3.0,3.0,2.0,4.0,2.0,4.0,3.0,2.0,6.0,1.0,4.0
gene_1_11,1.0,1.0,6.0,4.0,3.0,1.0,8.0,13.0,6.0,4.0,2.0,3.0,7.0,9.0,1.0,5.0,2.0,5.0,2.0,0.0,2.0,3.0
gene_1_12,3.0,2.0,6.0,2.0,5.0,2.0,3.0,2.0,2.0,5.0,6.0,2.0,7.0,8.0,0.0,4.0,1.0,6.0,3.0,0.0,5.0,1.0
gene_1_13,6.0,2.0,4.0,0.0,2.0,3.0,3.0,1.0,1.0,0.0,5.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,1.0,3.0
gene_1_14,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0
gene_1_15,1.0,1.0,0.0,1.0,6.0,3.0,4.0,7.0,6.0,4.0,4.0,5.0,1.0,1.0,6.0,5.0,2.0,5.0,3.0,0.0,1.0,2.0
gene_1_16,1.0,4.0,0.0,3.0,6.0,5.0,3.0,3.0,0.0,1.0,3.0,4.0,6.0,6.0,2.0,4.0,2.0,3.0,4.0,3.0,5.0,4.0
gene_1_17,1.0,3.0,3.0,5.0,1.0,2.0,1.0,0.0,2.0,0.0,2.0,1.0,1.0,2.0,0.0,1.0,1.0,0.0,3.0,0.0,1.0,1.0
gene_1_18,0.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,2.0,2.0,0.0,1.0,1.0,3.0,1.0,0.0,1.0,3.0,1.0,2.0
