,0.0,0.0.1,0.1,0.1.1,0.2,0.2.1,0.3,0.3.1,0.4,0.4.1,0.5,0.5.1,0.6,0.6.1,0.7,0.7.1,0.8,0.8.1,0.9,0.9.1,1.0,1.0.1
gene_2_1,1.0,2.0,0.0,4.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,5.0,16.0,13.0
gene_2_2,14.0,24.0,0.0,0.0,0.0,4.0,2.0,22.0,9.0,0.0,5.0,5.0,0.0,21.0,0.0,0.0,0.0,5.0,0.0,3.0,8.0,0.0
gene_2_3,0.0,0.0,1.0,0.0,7.0,0.0,1.0,0.0,10.0,1.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0
gene_2_4,0.0,0.0,0.0,2.0,0.0,0.0,1.0,11.0,1.0,2.0,4.0,1.0,1.0,5.0,0.0,2.0,0.0,2.0,2.0,3.0,0.0,24.0
gene_2_5,2.0,5.0,7.0,1.0,0.0,3.0,0.0,0.0,2.0,1.0,4.0,4.0,2.0,0.0,1.0,6.0,1.0,4.0,32.0,13.0,5.0,0.0
gene_2_6,1.0,2.0,5.0,1.0,0.0,21.0,14.0,18.0,2.0,8.0,4.0,2.0,3.0,0.0,1.0,2.0,0.0,0.0,3.0,1.0,4.0,16.0
gene_2_7,25.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,3.0,2.0,0.0,1.0,9.0
gene_2_8,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,1.0,0.0,0.0,2.0,0.0,0.0
gene_2_9,3.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,2.0,0.0,9.0,0.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
gene_2_10,0.0,1.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
gene_2_11,0.0,0.0,10.0,17.0,2.0,2.0,16.0,36.0,1.0,0.0,0.0,1.0,0.0,0.0,29.0,0.0,0.0,1.0,23.0,0.0,0.0,0.0
