ID,Symbol,Description,Transcription Factor,log2FoldChange,Adjusted p-value
ENSMUSG00000000394,Gcg,glucagon,0,-11.2821958563,0
ENSMUSG00000001504,Irx2,Iroquois related homeobox 2 (Drosophila),1,-9.3263863716,0
ENSMUSG00000004631,Sgce,"sarcoglycan, epsilon",0,-9.8410298784,0
ENSMUSG00000027524,Edn3,endothelin 3,,-9.5630776915,0
ENSMUSG00000027971,Ndst4,N-deacetylase/N-sulfotransferase (heparin glucosaminyl) 4,,-7.3624200508,0
ENSMUSG00000061808,Ttr,transthyretin,,-4.7148231907,0
ENSMUSG00000035277,Arx,aristaless related homeobox,1,-8.2527112193,4.72E-301
ENSMUSG00000074872,Ctxn2,cortexin 2,0,-7.9706809293,5.60E-277
ENSMUSG00000019577,Pdk4,"pyruvate dehydrogenase kinase, isoenzyme 4",,-7.7705046268,4.12E-276
ENSMUSG00000009734,Pou6f2,"POU domain, class 6, transcription factor 2",1,-8.8649265749,1.82E-250
ENSMUSG00000032776,Mctp2,"multiple C2 domains, transmembrane 2",0,-9.410753622,7.56E-250
ENSMUSG00000053182,Gm609,predicted gene 609,,-4.7746397635,4.80E-237
ENSMUSG00000060988,Galnt13,UDP-N-acetyl-alpha-D-galactosamine:polypeptide N-acetylgalactosaminyltransferase 13,,-8.7312400596,5.23E-231
ENSMUSG00000073007,Fam46d,"family with sequence similarity 46, member D",,-9.3585341984,4.34E-223
ENSMUSG00000004151,Etv1,ets variant 1,1,-5.8750610207,5.92E-195
ENSMUSG00000029878,Dbpht2,DNA binding protein with his-thr domain,0,-3.0714820545,1.16E-175
ENSMUSG00000026249,Serpine2,"serine (or cysteine) peptidase inhibitor, clade E, member 2",,-4.4454462258,2.78E-173
ENSMUSG00000092035,Peg10,paternally expressed 10,,-9.1035864266,2.63E-149
ENSMUSG00000017316,Ppy,pancreatic polypeptide,,-6.345692779,4.01E-136
ENSMUSG00000049112,Oxtr,oxytocin receptor,,-7.3533018569,9.89E-134
