,'x','y','total_counts'
'16.92x9.015',16.92,9.015,18790
'16.945x11.075',16.945,11.075,36990
'16.97x10.118',16.97,10.118,12471
'16.939x12.132',16.939,12.132,22703
'16.949x13.055',16.949,13.055,18641
'16.942x15.088',16.942,15.088,23408
'16.941x17.065',16.941,17.065,31322
'16.919x16.055',16.919,16.055,28154
'9.862x9.024',9.862,9.024,12015
'12.08x9.115',12.08,9.115,19790
'10.802x9.131',10.802,9.131,9785
'13.979x9.1',13.979,9.1,8003
'15.008x9.051',15.008,9.051,39863
'15.949x9.027',15.949,9.027,28418
'15.944x10.075',15.944,10.075,41026
'15.002x11.082',15.002,11.082,35724
'15.004x10.067',15.004,10.067,39590
'15.968x11.107',15.968,11.107,42739
'13.095x11.07',13.095,11.07,25035
'13.98x11.112',13.98,11.112,20903
'13.044x10.102',13.044,10.102,15503
'14.012x10.11',14.012,10.11,15972
'14.025x13.091',14.025,13.091,32986
'13.03x12.084',13.03,12.084,13486
'13.071x13.097',13.071,13.097,26349
'14.011x12.095',14.011,12.095,43582
'15.941x12.112',15.941,12.112,44471
'15.041x12.084',15.041,12.084,38085
'15.044x13.062',15.044,13.062,52071
'15.919x13.049',15.919,13.049,50424
'10.861x10.031',10.861,10.031,25049
'12.009x11.134',12.009,11.134,29812
'12.053x10.127',12.053,10.127,16176
'10.877x11.024',10.877,11.024,19786
'9.865x9.925',9.865,9.925,26038
'9.904x11.036',9.904,11.036,19320
'9.894x13.04',9.894,13.04,52046
'9.876x12.033',9.876,12.033,20940
'12.025x13.139',12.025,13.139,24386
'10.901x13.022',10.901,13.022,41013
'10.897x12.014',10.897,12.014,21290
'12.054x12.119',12.054,12.119,50856
'12.033x15.113',12.033,15.113,43045
'10.927x15.025',10.927,15.025,48894
'12.156x14.169',12.156,14.169,18922
'10.918x14.019',10.918,14.019,19730
'9.853x15.049',9.853,15.049,20171
'9.846x14.032',9.846,14.032,22761
'9.903x17.052',9.903,17.052,37317
'9.938x16.03',9.938,16.03,47838
'11.996x16.133',11.996,16.133,48382
'12.138x17.112',12.138,17.112,44030
'10.882x16.005',10.882,16.005,46397
'15.042x15.076',15.042,15.076,46240
'15.959x14.072',15.959,14.072,28566
'15.052x14.069',15.052,14.069,40851
'15.929x15.087',15.929,15.087,15410
'13.045x14.103',13.045,14.103,44319
'14.016x15.1',14.016,15.1,32179
'13.988x14.097',13.988,14.097,51279
'12.988x15.112',12.988,15.112,46625
'13.02x17.101',13.02,17.101,48357
'13.004x16.105',13.004,16.105,43330
'14.042x17.098',14.042,17.098,32967
'14.068x16.1',14.068,16.1,50539
'16.001x16.036',16.001,16.036,17645
'15.026x17.076',15.026,17.076,42902
'15.987x17.056',15.987,17.056,18569
'15.003x16.087',15.003,16.087,52134
'15.965x19.084',15.965,19.084,24147
'15.979x20.048',15.979,20.048,19556
'15.982x18.073',15.982,18.073,23697
'15.087x18.088',15.087,18.088,49179
'15.043x19.053',15.043,19.053,46204
'15.03x20.071',15.03,20.071,31219
'13.963x18.117',13.963,18.117,55154
'14.018x20.086',14.018,20.086,44653
