,curve1,curve2,pseudotime
W31105,1.0,1.0,0.03634837267132399
W31106,1.0,0.0,0.840813374317725
W31107,0.0,1.0,0.7594237836997969
W31108,1.0,0.0,0.9974553303435041
W31109,0.0,1.0,0.766014661673025
W31110,1.0,0.0,1.0248618983598
W31111,0.0,1.0,0.442568367304765
W31113,0.75013889203766,1.0,0.0325598415474685
W31114,0.0,1.0,0.382210358268516
W31115,0.0,1.0,0.8091375479124409
W31116,0.0,1.0,0.8975023965933799
W31117,1.0,0.0,0.258513750825987
W31118,1.0,0.0,0.955503668374759
W31119,1.0,0.0,0.542465453244038
W31120,0.0,1.0,0.7549777010619331
W31121,1.0,1.0,0.00371248201304125
W31122,0.0,1.0,0.710593845700625
W31123,0.0,1.0,0.7616155153182141
W31124,0.0,1.0,0.8461037489166958
W31125,1.0,0.0,0.220761813448909
W31126,0.0,1.0,0.458447535946989
W31127,1.0,0.0,0.415149000757912
W31128,1.0,0.0,0.19976123137964003
W31129,1.0,0.0,0.388464617179719
W31130,1.0,0.0,0.5799708239505761
W31131,1.0,0.0,1.0081170214948
W31132,0.0,1.0,0.647138138045965
W31133,1.0,0.0,0.422608356066798
W31134,1.0,0.0,0.242184131643195
W31136,0.0,1.0,0.707964712318841
W31137,0.0,1.0,0.6928874387513271
W31138,0.0,1.0,0.659869255770114
W31139,0.0,1.0,0.47856199136691796
W31140,0.0,1.0,0.6740410674879439
W31141,1.0,0.0,0.623132960696937
W31142,0.0,1.0,0.886902419421279
W31143,0.0,1.0,0.775542293822207
W31144,0.0,1.0,0.461038752479769
W31145,1.0,0.0,1.08673638588974
W31146,0.0,1.0,0.579142222420046
W31147,0.0,1.0,0.7616155153182141
W31148,1.0,0.0,0.8222922491066371
W31150,1.0,0.0,0.290624684260492
W31151,0.0,1.0,0.756728554063672
W31152,1.0,0.0,0.837293535420471
W31153,0.0,1.0,0.501773673047263
W31154,0.0,1.0,0.725376154772313
W31155,1.0,0.0,0.159510724482479
W31156,0.0,1.0,0.8084685744628091
W31157,1.0,0.0,0.436641381228778
W31158,1.0,0.0,1.0330613839349498
W31159,0.0,1.0,0.3860189139815471
W31161,0.0,1.0,0.730841367142438
W31162,0.0,1.0,0.587104393010757
W31163,0.0,1.0,0.641105462296543
W31164,1.0,0.0,0.822620995273061
